id,camino,importancia,uso,ModeloResumido,posicion,modelo,SKU,precio,precio descuento,semanalidad
1,ciudad,Estilo,Transporte,Vitalia,Secundarios,Vitalia 150,34004306,33332,26999,360
2,ciudad,Estilo,Transporte,WS,Secundarios,WS150 Sport,34004274,32221,24999,360
3,ciudad,Estilo,Transporte,Modena,Secundarios,Modena 150,34004266,35554,27990,390
4,ciudad,Estilo,Transporte,V200,Secundarios,V200,34002538,61110,49999,589
5,ciudad,Estilo,Trabajo,FT-TS,Principal,FT150TS,34004021,25554,19999,238
6,ciudad,Estilo,Trabajo,DM,Secundarios,DM200,34004256,36666,28499,320
7,ciudad,Estilo,Trabajo,FT-TS,Secundarios,FT200 TS,34003375,37554,29999,341
8,ciudad,Estilo,Trabajo,DM,Secundarios,DM200,34004256,36666,28499,320
9,ciudad,Estilo,Diversion,Linea Z,Principal,200Z,34003372,48443,35999,393
10,ciudad,Estilo,Diversion,Vort-x,Secundarios,VORTX 200,34002535,60554,49999,571
11,ciudad,Estilo,Diversion,Sptfire,Secundarios,SPTFIRE200,34004257,36332,26999,315
12,ciudad,Estilo,Diversion,V200,Secundarios,V200,34002538,61110,49999,589
13,ciudad,Estilo,Deporte,Vort-x,Principal,VORTX 300,34002544,72221,59999,673
14,ciudad,Estilo,Deporte,RT,Secundarios,RT200,34004271,50666,39999,500
15,ciudad,Estilo,Deporte,RT,Secundarios,RT250,34004323,60554,49999,624
16,ciudad,Estilo,Deporte,Vort-x,Secundarios,VORTX 200,34002535,60554,49999,571
17,ciudad,Estilo,Socializar,Linea Z,Principal,250Z,34004226,55554,42999,475
18,ciudad,Estilo,Socializar,Vort-x,Secundarios,VORTX 200,34002535,60554,49999,571
19,ciudad,Estilo,Socializar,Sptfire,Secundarios,SPTFIRE200,34004257,36332,26999,315
20,ciudad,Estilo,Socializar,Linea Z,Secundarios,200Z,34003372,48443,35999,393
21,ciudad,velocidad,Transporte,RT,Principal,RT250,34004323,60554,49999,624
22,ciudad,velocidad,Transporte,VORT-X,Secundarios,VORTX 200,34002535,60554,49999,571
23,ciudad,velocidad,Transporte,RT,Secundarios,RT200,34004271,50666,39999,500
24,ciudad,velocidad,Transporte,VORT-X,Secundarios,VORTX 300,34002544,72221,59999,673
25,ciudad,velocidad,Trabajo,FT,Principal,FT250 TS,34002212,42777,34999,405
26,ciudad,velocidad,Trabajo,LINEA Z,Secundarios,250Z,34004226,55554,42999,475
27,ciudad,velocidad,Trabajo,FT,Secundarios,FT150 Heavy Duty,34004307,33999,26999,352
28,ciudad,velocidad,Trabajo,FT,Secundarios,FT200,34003375,37554,29999,341
29,ciudad,velocidad,Diversion,RT,Principal,RT250,34004323,60554,49999,624
30,ciudad,velocidad,Diversion,VORT-X,Secundarios,VORTX 200,34002535,60554,49999,571
31,ciudad,velocidad,Diversion,LINEA Z,Secundarios,200Z,34003372,48443,35999,393
32,ciudad,velocidad,Diversion,RT,Secundarios,RT200,34004271,50666,39999,500
33,ciudad,velocidad,Deporte,VORT-X,Principal,VORTX 300,34002544,72221,59999,673
34,ciudad,velocidad,Deporte,RT,Secundarios,RT 250,34004323,60554,49999,624
35,ciudad,velocidad,Deporte,VORT-X,Secundarios,VORTX 200,34002535,60554,49999,571
36,ciudad,velocidad,Deporte,RT,Secundarios,RT200,34004271,50666,39999,500
37,ciudad,velocidad,Socializar,RT,Principal,RT200,34004271,50666,39999,500
38,ciudad,velocidad,Socializar,LINEA Z,Secundarios,150Z,34003376,38888,28999,311
39,ciudad,velocidad,Socializar,VORT-X,Secundarios,VORTX 200,34002535,60554,49999,571
40,ciudad,velocidad,Socializar,LINEA Z,Secundarios,200Z,34003372,48443,35999,393
41,ciudad,economía,Transporte,D,Principal,D150,34004255,25443,19999,242
42,ciudad,economía,Transporte,DS,Secundarios,DS150,34004261,29777,22499,291
43,ciudad,economía,Transporte,FT,Secundarios,FT150 TS,34004021,25554,19999,238
44,ciudad,economía,Transporte,DS,Secundarios,DS125,34004263,23888,18999,260
45,ciudad,economía,Trabajo,FT,Principal,FT150,34003371,22221,15999,215
46,ciudad,economía,Trabajo,AT,Secundarios,AT110,34004276,22221,14999,190
